Hora de inicio,Acción,Duración (mm:ss),Producción (kg),Número de ordeño,RCS (* 1000 células / ml),Patada,Incompleto,Pezones no encontrados,Ubre,Pezón,DI,DD,TI,TD,EO/PO,Usuario,Destino Leche,Razón de la desviación
06/06/2025 07:09 p. m.,Ordeño,11:27,6.99,1,,,,,0,,1.66,1.26,2.09,1.98,VMS 3,,Divert 3,
07/06/2025 06:26 a. m.,Ordeño,05:35,4.57,1,,,,,0,,1.16,0.85,1.35,1.21,VMS 3,,Divert 3,
08/06/2025 02:05 a. m.,Ordeño,10:18,13.30,1,,,,,0,,3.21,2.74,3.77,3.58,VMS 3,,Divert 3,
10/06/2025 08:21 a. m.,Ordeño,11:10,9.99,1,,,,,1,,2.22,1.97,2.73,3.07,VMS 3,,Divert 3,
12/06/2025 01:56 a. m.,Ordeño,08:53,11.26,1,,,,,0,,2.63,2.17,3.38,3.08,VMS 3,,Tanque,
12/06/2025 10:49 p. m.,Ordeño,08:26,11.34,2,,,,,0,"DI,1.56,1.26,2.67,2.38,5.39,3.51,VMS 3,
15/06/2025 01:20 a. m.,Ordeño,10:22,9.65,1,,TI,,,0,,2.83,2.25,1.56,3.01,VMS 3,,Tanque,
16/06/2025 07:44 a. m.,Ordeño,08:51,12.66,1,,,,,0,,2.78,2.78,3.68,3.42,VMS 3,,Tanque,
17/06/2025 11:30 a. m.,Ordeño,09:18,15.38,1,,,,,0,,3.32,3.20,4.12,4.74,VMS 3,,Tanque,
19/06/2025 07:29 a. m.,Ordeño,10:44,10.43,1,,,,TD,1,"DI,0.00,3.57,3.25,3.61,0.00,VMS 3,,Tanque
20/06/2025 11:24 a. m.,Ordeño,14:05,4.67,1,,TI,"TI,TD",TD,0,0.00,1.79,2.58,0.30,0.00,VMS 3,,Tanque
21/06/2025 09:42 a. m.,Ordeño,08:47,10.52,1,,,TD,TD,1,,3.00,3.26,4.26,0.00,VMS 3,,Tanque,
22/06/2025 04:28 a. m.,Ordeño,14:32,4.36,1,,,"DD,TD","DD,TD",1.08,0.00,2.49,0.00,4.82,0.00,VMS 3,
22/06/2025 07:58 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
23/06/2025 07:51 a. m.,Ordeño,09:21,11.39,1,,,,,0,DD,2.99,2.36,3.76,2.28,VMS 3,,Tanque,
24/06/2025 12:51 a. m.,Ordeño,11:50,4.23,1,,,"TI,TD","TI,TD",0.00,0.00,2.44,1.79,0.00,0.00,VMS 3,
24/06/2025 06:14 a. m.,Ordeño,12:46,6.59,2,,,,,0,TD,0.92,0.79,3.63,1.25,VMS 3,,Tanque,
24/06/2025 05:22 p. m.,Ordeño,10:17,6.32,3,,TD,,,0,,1.85,1.71,2.30,0.46,VMS 3,,Tanque,
25/06/2025 04:09 a. m.,Ordeño,13:51,2.26,1,,,"DD,TI,TD","DD,0.00,1.14,0.00,1.96,0.00,2.48,0.00,VMS 3
25/06/2025 04:23 a. m.,Ordeño,09:39,3.95,2,,DD,,"DI,DD",0,0.90,0.00,0.17,2.10,3.62,VMS 3,,Tanque
25/06/2025 05:24 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
25/06/2025 09:43 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
25/06/2025 05:41 p. m.,Ordeño,08:53,11.06,3,,,,,0,,2.40,3.30,3.00,2.36,VMS 3,,Tanque,
26/06/2025 06:14 a. m.,Ordeño,08:18,9.54,1,,,,,0,,2.49,2.16,2.65,2.24,VMS 3,,Tanque,
26/06/2025 05:05 p. m.,Ordeño,12:04,6.62,2,,,,TD,0,,2.15,2.03,2.44,0.00,VMS 3,,Tanque,
27/06/2025 05:38 a. m.,Ordeño,12:42,12.17,1,,,,,0,DD,2.64,2.44,3.08,4.01,VMS 3,,Tanque,
27/06/2025 11:09 p. m.,Ordeño,11:39,7.26,2,,,"DD,TD","DD,TD",1.32,0.00,3.30,0.00,4.67,0.00,VMS 3,
28/06/2025 06:43 a. m.,Ordeño,07:33,6.93,1,,TD,DI,DI,0,,0.00,2.90,1.63,2.40,VMS 3,,Tanque,
28/06/2025 11:46 p. m.,Ordeño,09:57,15.01,2,,,,,0,,3.56,2.92,4.92,3.61,VMS 3,,Tanque,
29/06/2025 10:46 a. m.,Ordeño,07:51,6.51,1,,TD,DI,DI,0,,0.00,2.29,2.68,1.54,VMS 3,,Tanque,
29/06/2025 09:30 p. m.,Ordeño,08:50,9.45,2,,TI,,,0,TI,0.56,2.45,3.30,3.14,VMS 3,,Tanque,
30/06/2025 07:26 a. m.,Ordeño,10:48,8.87,1,,,,TD,0,,2.22,2.32,4.33,0.00,VMS 3,,Tanque,
30/06/2025 09:32 p. m.,Ordeño,09:50,13.27,2,,,,,0,,2.76,2.75,3.41,4.35,VMS 3,,Tanque,
01/07/2025 07:58 a. m.,Ordeño,07:03,10.56,1,,,,,0,,2.37,2.62,2.91,2.66,VMS 3,,Tanque,
01/07/2025 07:22 p. m.,Ordeño,09:16,10.45,2,,,,,0,,2.36,2.58,3.05,2.46,VMS 3,,Tanque,
02/07/2025 05:46 a. m.,Ordeño,08:13,8.83,1,,,,,0,,2.39,2.42,2.73,1.29,VMS 3,,Tanque,
02/07/2025 11:00 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
02/07/2025 09:41 p. m.,Ordeño,09:14,17.08,2,,,,,0,,3.71,3.79,4.62,4.96,VMS 3,,Tanque,
03/07/2025 08:57 a. m.,Ordeño,09:43,10.83,1,,,,,0,,2.40,2.58,3.20,2.65,VMS 3,,Tanque,
04/07/2025 01:38 a. m.,Ordeño,11:47,11.95,1,,,TD,TD,0,,3.79,3.61,4.55,0.00,VMS 3,,Tanque,
04/07/2025 06:20 a. m.,Ordeño,10:02,6.80,2,,,,,0,,0.77,0.85,1.76,3.42,VMS 3,,Tanque,
04/07/2025 08:08 p. m.,Ordeño,09:29,14.12,3,,,,,0,,3.15,3.38,4.01,3.58,VMS 3,,Tanque,
05/07/2025 07:37 a. m.,Ordeño,09:02,12.92,1,,,,,0,,2.99,3.03,3.66,3.24,VMS 3,,Tanque,
05/07/2025 03:21 p. m.,Ordeño,06:45,8.54,2,,,,,0,,2.01,1.88,2.22,2.43,VMS 3,,Tanque,
06/07/2025 12:13 a. m.,Ordeño,08:16,8.91,1,,,,,0,,2.09,2.14,2.39,2.29,VMS 3,,Tanque,
06/07/2025 09:18 a. m.,Ordeño,08:39,5.53,2,,TD,"TI,TD",TI,0,1.32,2.38,2.28,0.00,4.19,VMS 3,,Tanque
06/07/2025 06:21 p. m.,Ordeño,08:23,13.29,3,,,,,0,,2.55,2.45,4.35,3.94,VMS 3,,Tanque,
07/07/2025 03:41 a. m.,Ordeño,06:12,9.12,1,,,,,0,,2.15,2.32,1.86,2.79,VMS 3,,Tanque,
07/07/2025 04:22 p. m.,Ordeño,09:14,12.79,2,,,,,0,,3.09,2.75,3.49,3.46,VMS 3,,Tanque,
07/07/2025 11:51 p. m.,Ordeño,09:35,8.80,1,,,,,0,,2.12,2.13,2.16,2.39,VMS 3,,Tanque,
08/07/2025 09:28 a. m.,Ordeño,07:26,8.83,2,,TI,,,0,,0.53,2.81,2.20,3.29,VMS 3,,Tanque,
08/07/2025 07:34 p. m.,Ordeño,09:37,13.69,3,,,,,0,,2.96,2.79,5.04,2.90,VMS 3,,Tanque,
09/07/2025 03:49 a. m.,Ordeño,08:06,10.10,1,,,,,0,,2.44,2.28,2.65,2.73,VMS 3,,Tanque,
09/07/2025 04:05 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
09/07/2025 02:21 p. m.,Ordeño,07:48,9.42,2,,TI,DI,,0,"DD,1.20,0.60,2.95,2.38,3.65,VMS 3,,Tanque
09/07/2025 08:03 p. m.,Ordeño,11:18,9.33,3,,,,,0,,1.50,1.70,3.86,2.27,VMS 3,,Tanque,
10/07/2025 05:51 a. m.,Ordeño,08:43,11.75,1,,,,,0,,2.74,2.62,3.24,3.15,VMS 3,,Tanque,
10/07/2025 06:05 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
10/07/2025 06:08 a. m.,Rechazada,00:00,,,,,,,,,,,,,VMS 3,,,
10/07/2025 04:31 p. m.,Ordeño,12:11,10.91,2,,"DI,TD",,,0,1.38,2.83,3.06,2.95,4.13,VMS 3,,Tanque
11/07/2025 01:43 a. m.,Ordeño,08:04,8.64,1,,DI,TI,TI,0,,1.56,2.68,0.00,4.40,VMS 3,,Tanque,
11/07/2025 07:15 p. m.,Ordeño,18:38,19.29,2,,,,,1,"DI,1.50,4.14,3.67,7.69,4.27,VMS 3,,Tanque
12/07/2025 08:00 p. m.,Ordeño,14:57,18.54,1,,,,,0,,4.44,4.34,3.90,5.86,VMS 3,,Tanque,
13/07/2025 11:34 a. m.,Ordeño,12:13,13.97,1,,DI,,,0,,2.71,3.30,4.06,3.90,VMS 3,,Tanque,
14/07/2025 02:58 a. m.,Ordeño,10:28,11.87,1,,TI,TI,,0,"DI,1.14,3.56,3.83,0.24,3.83,VMS 3,,Tanque
14/07/2025 07:43 a. m.,Ordeño,13:06,8.88,2,,,,,1,TI,1.18,1.27,4.68,1.75,VMS 3,,Tanque,
14/07/2025 11:10 p. m.,Ordeño,09:40,11.96,3,,TI,DI,,1,TI,0.67,3.81,2.98,4.50,VMS 3,,Tanque,
15/07/2025 04:07 a. m.,Ordeño,09:05,9.13,1,,,,,0,,1.34,1.38,4.56,1.85,VMS 3,,Tanque,
15/07/2025 03:20 p. m.,Ordeño,10:03,12.74,2,,,,,0,,2.16,3.29,3.44,3.85,VMS 3,,Tanque,
16/07/2025 03:01 a. m.,Ordeño,10:05,10.52,1,,TI,TI,TI,0,"DI,1.14,2.93,3.40,0.10,4.14,VMS 3,,Tanque
16/07/2025 10:50 a. m.,Ordeño,12:15,11.21,2,,DI,,,0,,2.19,2.24,3.95,2.83,VMS 3,,Tanque,
16/07/2025 09:26 p. m.,Ordeño,07:17,13.08,3,,,,,0,,2.85,3.30,3.59,3.34,VMS 3,,Tanque,
17/07/2025 09:14 a. m.,Ordeño,09:40,13.55,1,,,,,0,,3.25,3.43,2.79,4.08,VMS 3,,Tanque,
17/07/2025 10:04 p. m.,Ordeño,08:16,10.86,2,,,TI,TI,0,,3.52,3.42,0.00,3.92,VMS 3,,Tanque,
18/07/2025 12:52 a. m.,Ordeño,14:17,6.11,1,,DI,,,0,TI,1.00,1.08,2.79,1.24,VMS 3,,Tanque,